Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                       	|  -              	|  26825          	|  527.7          	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                          	|  7.4679         	|  70             	|  522.76         	|  99.063         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                              	|  2.0128         	|  141            	|  283.8          	|  53.781         	|
|  [Callback]RichProgressBar.on_train_batch_end                                                                                                                                	|  0.34549        	|  630            	|  217.66         	|  41.247         	|
|  run_training_batch                                                                                                                                                          	|  0.03374        	|  630            	|  21.256         	|  4.028          	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_step                                                                                                                      	|  0.033518       	|  630            	|  21.116         	|  4.0015         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                     	|  0.024216       	|  630            	|  15.256         	|  2.891          	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                                	|  0.0075721      	|  630            	|  4.7704         	|  0.904          	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                                  	|  0.0015388      	|  630            	|  0.96946        	|  0.18371        	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0035955      	|  70             	|  0.25168        	|  0.047694       	|
|  [_EvaluationLoop].val_next                                                                                                                                                  	|  0.0012882      	|  141            	|  0.18164        	|  0.03442        	|
|  [Callback]RichProgressBar.on_validation_batch_end                                                                                                                           	|  0.00067982     	|  141            	|  0.095854       	|  0.018164       	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_zero_grad                                                                                                                 	|  0.0001336      	|  630            	|  0.084167       	|  0.01595        	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                              	|  8.8657e-05     	|  771            	|  0.068355       	|  0.012953       	|
|  [LightningModule]PAEInputFlattenedModel.transfer_batch_to_device                                                                                                            	|  5.6618e-05     	|  771            	|  0.043653       	|  0.0082722      	|
|  [Callback]RichProgressBar.on_validation_batch_start                                                                                                                         	|  0.00020802     	|  141            	|  0.029331       	|  0.0055583      	|
|  [Callback]RichProgressBar.on_train_epoch_start                                                                                                                              	|  0.00036295     	|  70             	|  0.025406       	|  0.0048145      	|
|  [Callback]RichProgressBar.on_validation_epoch_end                                                                                                                           	|  0.00020473     	|  71             	|  0.014536       	|  0.0027545      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_zero_grad                                                                                                       	|  0.00018477     	|  70             	|  0.012934       	|  0.002451       	|
|  [LightningModule]PAEInputFlattenedModel.configure_gradient_clipping                                                                                                         	|  1.8849e-05     	|  630            	|  0.011875       	|  0.0022503      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_eval                                                                                                            	|  0.00010535     	|  71             	|  0.0074799      	|  0.0014174      	|
|  [Callback]RichModelSummary.on_fit_start                                                                                                                                     	|  0.0063925      	|  1              	|  0.0063925      	|  0.0012114      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.0109e-05     	|  630            	|  0.0063687      	|  0.0012069      	|
|  [Callback]RichProgressBar.on_validation_end                                                                                                                                 	|  7.7536e-05     	|  71             	|  0.005505       	|  0.0010432      	|
|  [Callback]RichProgressBar.on_train_epoch_end                                                                                                                                	|  3.8989e-05     	|  70             	|  0.0027292      	|  0.00051719     	|
|  [Callback]RichProgressBar.teardown                                                                                                                                          	|  0.0025018      	|  1              	|  0.0025018      	|  0.0004741      	|
|  [LightningModule]PAEInputFlattenedModel.lr_scheduler_step                                                                                                                   	|  3.0679e-05     	|  70             	|  0.0021476      	|  0.00040696     	|
|  [Callback]RichProgressBar.on_after_backward                                                                                                                                 	|  2.8822e-06     	|  630            	|  0.0018158      	|  0.0003441      	|
|  [Callback]RichProgressBar.on_before_zero_grad                                                                                                                               	|  2.5029e-06     	|  630            	|  0.0015768      	|  0.00029881     	|
|  [Callback]RichModelSummary.on_train_batch_end                                                                                                                               	|  2.4046e-06     	|  630            	|  0.0015149      	|  0.00028708     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  2.0139e-05     	|  71             	|  0.0014299      	|  0.00027097     	|
